Analyzed file:	D:\пешики\00022.MTS
Frame №	2994 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [123 x 245 from (184, 34)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [123 x 245 from (184, 34)]
Frame №	2995 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [123 x 245 from (183, 39)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [123 x 245 from (183, 39)]
Frame №	2996 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (183, 44)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (183, 44)]
Frame №	2997 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (186, 47)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (186, 47)]
Frame №	2998 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 241 from (186, 54)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 241 from (186, 54)]
Frame №	2999 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (186, 57)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (186, 57)]
Frame №	3000 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [134 x 267 from (177, 48)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [134 x 267 from (177, 48)]
Frame №	3001 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [131 x 262 from (179, 53)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [131 x 262 from (179, 53)]
Frame №	3002 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [132 x 264 from (179, 54)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [132 x 264 from (179, 54)]
Frame №	3003 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [129 x 258 from (180, 60)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [129 x 258 from (180, 60)]
Frame №	3004 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [127 x 253 from (182, 66)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [127 x 253 from (182, 66)]
Frame №	3005 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [129 x 258 from (180, 66)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [129 x 258 from (180, 66)]
Frame №	3006 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [127 x 253 from (182, 68)]
+Object's №: 1
 Coordinate: [121 x 241 from (543, 196)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [127 x 253 from (182, 68)]
+Object's №: 1
 Coordinate: [121 x 241 from (543, 196)]
Frame №	3007 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [130 x 260 from (179, 71)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [130 x 260 from (179, 71)]
Frame №	3008 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [134 x 268 from (178, 67)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [134 x 268 from (178, 67)]
Frame №	3009 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [129 x 258 from (180, 73)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [129 x 258 from (180, 73)]
Frame №	3010 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [133 x 266 from (178, 73)]
+Object's №: 1
 Coordinate: [118 x 236 from (544, 184)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [133 x 266 from (178, 73)]
+Object's №: 1
 Coordinate: [118 x 236 from (544, 184)]
Frame №	3011 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [132 x 264 from (176, 76)]
+Object's №: 1
 Coordinate: [121 x 241 from (543, 181)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [132 x 264 from (176, 76)]
+Object's №: 1
 Coordinate: [121 x 241 from (543, 181)]
Frame №	3012 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [132 x 264 from (176, 79)]
+Object's №: 1
 Coordinate: [124 x 248 from (536, 173)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [132 x 264 from (176, 79)]
+Object's №: 1
 Coordinate: [124 x 248 from (536, 173)]
Frame №	3013 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [142 x 285 from (170, 70)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [142 x 285 from (170, 70)]
Frame №	3014 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [143 x 286 from (169, 72)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [143 x 286 from (169, 72)]
Frame №	3015 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [146 x 291 from (170, 74)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [146 x 291 from (170, 74)]
Frame №	3016 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [144 x 288 from (169, 78)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [144 x 288 from (169, 78)]
Frame №	3017 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [143 x 285 from (169, 85)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [143 x 285 from (169, 85)]
Frame №	3018 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [148 x 296 from (166, 82)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [148 x 296 from (166, 82)]
Frame №	3019 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [147 x 293 from (166, 87)]
+Object's №: 1
 Coordinate: [73 x 145 from (381, 10)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [147 x 293 from (166, 87)]
+Object's №: 1
 Coordinate: [73 x 145 from (381, 10)]
Frame №	3020 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [151 x 301 from (162, 85)]
+Object's №: 1
 Coordinate: [72 x 144 from (381, 15)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [151 x 301 from (162, 85)]
+Object's №: 1
 Coordinate: [72 x 144 from (381, 15)]
Frame №	3021 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [153 x 306 from (159, 86)]
+Object's №: 1
 Coordinate: [72 x 144 from (381, 16)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [153 x 306 from (159, 86)]
+Object's №: 1
 Coordinate: [72 x 144 from (381, 16)]
Frame №	3022 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [144 x 288 from (162, 102)]
+Object's №: 1
 Coordinate: [73 x 146 from (380, 15)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [144 x 288 from (162, 102)]
+Object's №: 1
 Coordinate: [73 x 146 from (380, 15)]
Frame №	3023 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [147 x 293 from (160, 101)]
+Object's №: 1
 Coordinate: [75 x 150 from (378, 14)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [147 x 293 from (160, 101)]
+Object's №: 1
 Coordinate: [75 x 150 from (378, 14)]
Frame №	3024 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [153 x 306 from (159, 97)]
+Object's №: 1
 Coordinate: [76 x 152 from (378, 12)]
+Object's №: 2
 Coordinate: [90 x 180 from (544, 307)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [153 x 306 from (159, 97)]
+Object's №: 1
 Coordinate: [76 x 152 from (378, 12)]
+Object's №: 2
 Coordinate: [90 x 180 from (544, 307)]
Frame №	3025 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [146 x 291 from (160, 110)]
+Object's №: 1
 Coordinate: [76 x 152 from (378, 12)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [146 x 291 from (160, 110)]
+Object's №: 1
 Coordinate: [76 x 152 from (378, 12)]
Frame №	3026 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [146 x 291 from (159, 117)]
+Object's №: 1
 Coordinate: [77 x 154 from (377, 11)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [146 x 291 from (159, 117)]
+Object's №: 1
 Coordinate: [77 x 154 from (377, 11)]
Frame №	3027 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [146 x 291 from (160, 121)]
+Object's №: 1
 Coordinate: [70 x 139 from (381, 23)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [146 x 291 from (160, 121)]
+Object's №: 1
 Coordinate: [70 x 139 from (381, 23)]
Frame №	3028 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [148 x 296 from (159, 118)]
+Object's №: 1
 Coordinate: [147 x 293 from (519, 202)]
+Object's №: 2
 Coordinate: [103 x 206 from (537, 280)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [148 x 296 from (159, 118)]
+Object's №: 1
 Coordinate: [147 x 293 from (519, 202)]
Frame №	3029 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [147 x 293 from (156, 127)]
+Object's №: 1
 Coordinate: [147 x 293 from (519, 202)]
+Object's №: 2
 Coordinate: [102 x 205 from (537, 277)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [147 x 293 from (156, 127)]
+Object's №: 1
 Coordinate: [147 x 293 from (519, 202)]
Frame №	3030 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [141 x 280 from (158, 137)]
+Object's №: 1
 Coordinate: [140 x 280 from (528, 203)]
+Object's №: 2
 Coordinate: [102 x 205 from (540, 277)]
+Object's №: 3
 Coordinate: [102 x 205 from (240, 0)]
				-----rejected------
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [141 x 280 from (158, 137)]
+Object's №: 1
 Coordinate: [140 x 280 from (528, 203)]
+Object's №: 2
 Coordinate: [102 x 205 from (240, 0)]
Frame №	3031 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [137 x 273 from (164, 143)]
+Object's №: 1
 Coordinate: [103 x 205 from (537, 277)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [137 x 273 from (164, 143)]
+Object's №: 1
 Coordinate: [103 x 205 from (537, 277)]
Frame №	3032 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [107 x 215 from (238, 0)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [107 x 215 from (238, 0)]
Frame №	3033 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [106 x 212 from (242, 4)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [106 x 212 from (242, 4)]
Frame №	3034 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [102 x 205 from (242, 7)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [102 x 205 from (242, 7)]
Frame №	3035 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [147 x 293 from (513, 183)]
+Object's №: 1
 Coordinate: [98 x 196 from (244, 12)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [147 x 293 from (513, 183)]
+Object's №: 1
 Coordinate: [98 x 196 from (244, 12)]
Frame №	3036 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [129 x 258 from (525, 203)]
+Object's №: 1
 Coordinate: [99 x 199 from (248, 12)]
+Object's №: 2
 Coordinate: [84 x 169 from (540, 273)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [129 x 258 from (525, 203)]
+Object's №: 1
 Coordinate: [99 x 199 from (248, 12)]
Frame №	3037 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	3038 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	3039 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [118 x 236 from (528, 205)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [118 x 236 from (528, 205)]
Frame №	3040 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [118 x 236 from (528, 204)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [118 x 236 from (528, 204)]
Frame №	3041 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [115 x 231 from (530, 207)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [115 x 231 from (530, 207)]
Frame №	3042 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [183 x 366 from (495, 96)]
+Object's №: 1
 Coordinate: [110 x 220 from (532, 213)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [183 x 366 from (495, 96)]
Frame №	3043 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [111 x 222 from (532, 214)]
+Object's №: 1
 Coordinate: [106 x 212 from (247, 22)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [111 x 222 from (532, 214)]
+Object's №: 1
 Coordinate: [106 x 212 from (247, 22)]
Frame №	3044 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [178 x 357 from (497, 104)]
+Object's №: 1
 Coordinate: [114 x 229 from (528, 209)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [178 x 357 from (497, 104)]
Frame №	3045 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [177 x 354 from (496, 102)]
+Object's №: 1
 Coordinate: [114 x 227 from (526, 207)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [177 x 354 from (496, 102)]
Frame №	3046 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [177 x 354 from (496, 102)]
+Object's №: 1
 Coordinate: [116 x 232 from (523, 200)]
+Object's №: 2
 Coordinate: [104 x 209 from (247, 30)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [177 x 354 from (496, 102)]
+Object's №: 1
 Coordinate: [104 x 209 from (247, 30)]
Frame №	3047 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [174 x 348 from (496, 107)]
+Object's №: 1
 Coordinate: [112 x 223 from (526, 203)]
+Object's №: 2
 Coordinate: [104 x 209 from (247, 34)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [174 x 348 from (496, 107)]
+Object's №: 1
 Coordinate: [104 x 209 from (247, 34)]
Frame №	3048 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [172 x 345 from (495, 106)]
+Object's №: 1
 Coordinate: [116 x 231 from (526, 194)]
+Object's №: 2
 Coordinate: [104 x 209 from (247, 34)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [172 x 345 from (495, 106)]
+Object's №: 1
 Coordinate: [104 x 209 from (247, 34)]
Frame №	3049 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [170 x 341 from (496, 107)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [170 x 341 from (496, 107)]
Frame №	3050 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [134 x 269 from (510, 154)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [134 x 269 from (510, 154)]
Frame №	3051 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [158 x 317 from (501, 114)]
+Object's №: 1
 Coordinate: [103 x 206 from (528, 198)]
+Object's №: 2
 Coordinate: [97 x 195 from (162, 282)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [158 x 317 from (501, 114)]
+Object's №: 1
 Coordinate: [97 x 195 from (162, 282)]
Frame №	3052 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [147 x 293 from (501, 128)]
+Object's №: 1
 Coordinate: [100 x 200 from (532, 200)]
+Object's №: 2
 Coordinate: [99 x 199 from (161, 289)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [147 x 293 from (501, 128)]
+Object's №: 1
 Coordinate: [99 x 199 from (161, 289)]
Frame №	3053 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [101 x 201 from (532, 197)]
+Object's №: 1
 Coordinate: [89 x 177 from (163, 314)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [101 x 201 from (532, 197)]
+Object's №: 1
 Coordinate: [89 x 177 from (163, 314)]
Frame №	3054 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [101 x 202 from (256, 46)]
+Object's №: 1
 Coordinate: [101 x 203 from (529, 198)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [101 x 202 from (256, 46)]
