Analyzed file:	D:\пешики\00022.MTS
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [107 x 214 from (440, 22)]
+Object's №: 2
 Coordinate: [102 x 204 from (283, 30)]
Frame №	1802 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [107 x 214 from (440, 24)]
+Object's №: 2
 Coordinate: [103 x 206 from (283, 30)]
Frame №	1803 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [96 x 192 from (447, 38)]
+Object's №: 2
 Coordinate: [103 x 205 from (276, 35)]
Frame №	1804 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [95 x 190 from (448, 39)]
+Object's №: 2
 Coordinate: [95 x 190 from (279, 45)]
Frame №	1805 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [72 x 143 from (372, 6)]
+Object's №: 1
 Coordinate: [91 x 182 from (449, 46)]
+Object's №: 2
 Coordinate: [97 x 194 from (280, 45)]
Frame №	1806 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [94 x 189 from (449, 46)]
+Object's №: 1
 Coordinate: [96 x 192 from (280, 48)]
Frame №	1807 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [96 x 193 from (449, 47)]
+Object's №: 1
 Coordinate: [94 x 188 from (300, 46)]
Frame №	1808 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [100 x 199 from (448, 47)]
+Object's №: 1
 Coordinate: [86 x 172 from (311, 56)]
Frame №	1809 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [99 x 199 from (448, 54)]
+Object's №: 1
 Coordinate: [92 x 184 from (323, 48)]
Frame №	1810 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 198 from (449, 57)]
+Object's №: 1
 Coordinate: [94 x 187 from (309, 58)]
Frame №	1811 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [106 x 212 from (445, 61)]
+Object's №: 1
 Coordinate: [92 x 185 from (309, 66)]
Frame №	1812 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [102 x 204 from (448, 64)]
+Object's №: 1
 Coordinate: [92 x 185 from (307, 69)]
Frame №	1813 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [105 x 210 from (448, 63)]
+Object's №: 1
 Coordinate: [92 x 185 from (305, 72)]
Frame №	1814 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [102 x 204 from (450, 71)]
+Object's №: 1
 Coordinate: [102 x 204 from (327, 63)]
+Object's №: 2
 Coordinate: [100 x 199 from (288, 73)]
Frame №	1815 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [97 x 194 from (451, 77)]
+Object's №: 1
 Coordinate: [103 x 205 from (328, 64)]
+Object's №: 2
 Coordinate: [93 x 186 from (291, 83)]
Frame №	1816 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [96 x 191 from (454, 80)]
+Object's №: 1
 Coordinate: [97 x 194 from (332, 72)]
+Object's №: 2
 Coordinate: [90 x 179 from (293, 94)]
Frame №	1817 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [96 x 191 from (454, 82)]
+Object's №: 1
 Coordinate: [94 x 188 from (333, 78)]
+Object's №: 2
 Coordinate: [97 x 193 from (292, 86)]
Frame №	1818 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [97 x 195 from (457, 80)]
+Object's №: 1
 Coordinate: [91 x 182 from (334, 85)]
+Object's №: 2
 Coordinate: [94 x 188 from (294, 90)]
Frame №	1819 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [100 x 200 from (456, 83)]
+Object's №: 1
 Coordinate: [91 x 182 from (334, 83)]
+Object's №: 2
 Coordinate: [92 x 184 from (295, 94)]
Frame №	1820 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [95 x 190 from (460, 94)]
+Object's №: 1
 Coordinate: [90 x 179 from (337, 86)]
+Object's №: 2
 Coordinate: [94 x 187 from (295, 95)]
+Object's №: 3
 Coordinate: [83 x 166 from (348, 39)]
Frame №	1821 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [104 x 207 from (459, 86)]
+Object's №: 1
 Coordinate: [92 x 185 from (337, 80)]
+Object's №: 2
 Coordinate: [91 x 181 from (299, 100)]
+Object's №: 3
 Coordinate: [83 x 166 from (347, 38)]
Frame №	1822 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [108 x 216 from (460, 88)]
+Object's №: 1
 Coordinate: [93 x 186 from (339, 81)]
+Object's №: 2
 Coordinate: [94 x 187 from (298, 95)]
+Object's №: 3
 Coordinate: [83 x 166 from (346, 37)]
Frame №	1823 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [109 x 219 from (465, 89)]
+Object's №: 1
 Coordinate: [91 x 182 from (342, 87)]
+Object's №: 2
 Coordinate: [98 x 196 from (298, 97)]
+Object's №: 3
 Coordinate: [83 x 166 from (345, 36)]
Frame №	1824 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [109 x 219 from (465, 91)]
+Object's №: 1
 Coordinate: [91 x 182 from (342, 88)]
+Object's №: 2
 Coordinate: [97 x 194 from (302, 102)]
+Object's №: 3
 Coordinate: [83 x 166 from (344, 35)]
Frame №	1825 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [109 x 219 from (465, 93)]
+Object's №: 1
 Coordinate: [91 x 182 from (342, 89)]
+Object's №: 2
 Coordinate: [100 x 202 from (301, 106)]
+Object's №: 3
 Coordinate: [83 x 166 from (343, 34)]
Frame №	1826 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [109 x 219 from (465, 95)]
+Object's №: 1
 Coordinate: [91 x 182 from (342, 90)]
+Object's №: 2
 Coordinate: [97 x 194 from (302, 114)]
+Object's №: 3
 Coordinate: [83 x 166 from (342, 33)]
Frame №	1827 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [108 x 217 from (469, 110)]
+Object's №: 1
 Coordinate: [91 x 182 from (342, 91)]
+Object's №: 2
 Coordinate: [99 x 199 from (304, 116)]
+Object's №: 3
 Coordinate: [83 x 166 from (341, 32)]
Frame №	1828 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [105 x 209 from (471, 115)]
+Object's №: 1
 Coordinate: [74 x 148 from (361, 111)]
+Object's №: 2
 Coordinate: [103 x 206 from (305, 116)]
+Object's №: 3
 Coordinate: [83 x 166 from (340, 31)]
Frame №	1829 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [106 x 212 from (472, 114)]
+Object's №: 1
 Coordinate: [74 x 148 from (361, 112)]
+Object's №: 2
 Coordinate: [99 x 199 from (310, 121)]
+Object's №: 3
 Coordinate: [83 x 166 from (339, 30)]
Frame №	1830 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [107 x 214 from (474, 113)]
+Object's №: 1
 Coordinate: [97 x 193 from (313, 127)]
+Object's №: 2
 Coordinate: [83 x 166 from (338, 29)]
Frame №	1831 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [107 x 214 from (475, 115)]
+Object's №: 1
 Coordinate: [97 x 194 from (314, 126)]
+Object's №: 2
 Coordinate: [83 x 166 from (337, 28)]
Frame №	1832 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [107 x 214 from (476, 117)]
+Object's №: 1
 Coordinate: [94 x 188 from (318, 128)]
+Object's №: 2
 Coordinate: [83 x 166 from (336, 27)]
Frame №	1833 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [107 x 214 from (477, 119)]
+Object's №: 1
 Coordinate: [94 x 188 from (319, 130)]
+Object's №: 2
 Coordinate: [95 x 190 from (359, 114)]
Frame №	1834 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [102 x 203 from (476, 133)]
+Object's №: 1
 Coordinate: [96 x 192 from (316, 135)]
+Object's №: 2
 Coordinate: [85 x 170 from (365, 131)]
Frame №	1835 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [110 x 219 from (470, 136)]
+Object's №: 1
 Coordinate: [100 x 200 from (317, 135)]
+Object's №: 2
 Coordinate: [99 x 198 from (360, 121)]
Frame №	1836 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [95 x 191 from (478, 158)]
+Object's №: 1
 Coordinate: [93 x 186 from (319, 149)]
+Object's №: 2
 Coordinate: [100 x 201 from (359, 127)]
Frame №	1837 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [106 x 213 from (477, 153)]
+Object's №: 1
 Coordinate: [93 x 186 from (320, 151)]
+Object's №: 2
 Coordinate: [100 x 201 from (359, 129)]
Frame №	1838 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [106 x 212 from (478, 154)]
+Object's №: 1
 Coordinate: [109 x 218 from (359, 128)]
Frame №	1839 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [103 x 206 from (482, 165)]
+Object's №: 1
 Coordinate: [101 x 202 from (365, 134)]
+Object's №: 2
 Coordinate: [96 x 191 from (324, 162)]
Frame №	1840 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [103 x 206 from (481, 168)]
+Object's №: 1
 Coordinate: [109 x 219 from (360, 136)]
+Object's №: 2
 Coordinate: [97 x 194 from (326, 163)]
Frame №	1841 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [100 x 200 from (483, 176)]
+Object's №: 1
 Coordinate: [107 x 215 from (364, 137)]
+Object's №: 2
 Coordinate: [103 x 206 from (326, 166)]
Frame №	1842 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [97 x 195 from (486, 182)]
+Object's №: 1
 Coordinate: [104 x 209 from (369, 143)]
+Object's №: 2
 Coordinate: [91 x 183 from (334, 184)]
Frame №	1843 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [94 x 187 from (490, 189)]
+Object's №: 1
 Coordinate: [104 x 209 from (370, 146)]
+Object's №: 2
 Coordinate: [91 x 181 from (334, 184)]
Frame №	1844 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [100 x 201 from (489, 177)]
+Object's №: 1
 Coordinate: [104 x 209 from (371, 149)]
+Object's №: 2
 Coordinate: [91 x 181 from (335, 187)]
Frame №	1845 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [97 x 194 from (494, 181)]
+Object's №: 1
 Coordinate: [86 x 172 from (375, 182)]
+Object's №: 2
 Coordinate: [94 x 187 from (336, 187)]
Frame №	1846 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [92 x 184 from (495, 190)]
+Object's №: 1
 Coordinate: [86 x 172 from (376, 185)]
+Object's №: 2
 Coordinate: [96 x 192 from (338, 185)]
Frame №	1847 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [96 x 192 from (498, 193)]
+Object's №: 1
 Coordinate: [86 x 172 from (377, 188)]
+Object's №: 2
 Coordinate: [96 x 192 from (337, 189)]
Frame №	1848 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [110 x 219 from (500, 182)]
+Object's №: 1
 Coordinate: [86 x 172 from (378, 191)]
+Object's №: 2
 Coordinate: [96 x 192 from (336, 193)]
Frame №	1849 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [118 x 236 from (501, 182)]
+Object's №: 1
 Coordinate: [86 x 172 from (379, 194)]
+Object's №: 2
 Coordinate: [95 x 190 from (344, 197)]
Frame №	1850 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [124 x 248 from (502, 177)]
+Object's №: 1
 Coordinate: [86 x 172 from (380, 197)]
+Object's №: 2
 Coordinate: [98 x 196 from (345, 201)]
Frame №	1851 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [122 x 244 from (500, 190)]
+Object's №: 1
 Coordinate: [86 x 172 from (381, 200)]
+Object's №: 2
 Coordinate: [100 x 200 from (349, 206)]
Frame №	1852 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [115 x 230 from (504, 203)]
+Object's №: 1
 Coordinate: [86 x 172 from (382, 203)]
+Object's №: 2
 Coordinate: [106 x 213 from (345, 204)]
Frame №	1853 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [115 x 230 from (508, 206)]
+Object's №: 1
 Coordinate: [86 x 172 from (383, 206)]
+Object's №: 2
 Coordinate: [100 x 200 from (353, 214)]
Frame №	1854 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [114 x 227 from (509, 211)]
+Object's №: 1
 Coordinate: [86 x 172 from (384, 209)]
+Object's №: 2
 Coordinate: [98 x 196 from (361, 220)]
Frame №	1855 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [109 x 219 from (514, 218)]
+Object's №: 1
 Coordinate: [86 x 172 from (385, 212)]
+Object's №: 2
 Coordinate: [96 x 192 from (359, 223)]
Frame №	1856 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [105 x 211 from (515, 227)]
+Object's №: 1
 Coordinate: [95 x 190 from (373, 221)]
Frame №	1857 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [102 x 205 from (520, 232)]
+Object's №: 1
 Coordinate: [89 x 178 from (382, 228)]
Frame №	1858 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [103 x 206 from (520, 234)]
+Object's №: 1
 Coordinate: [89 x 178 from (383, 231)]
Frame №	1859 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 199 from (521, 240)]
+Object's №: 1
 Coordinate: [93 x 186 from (364, 232)]
Frame №	1860 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [99 x 199 from (522, 243)]
+Object's №: 1
 Coordinate: [90 x 179 from (365, 237)]
Frame №	1861 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 199 from (523, 246)]
+Object's №: 1
 Coordinate: [89 x 178 from (376, 244)]
Frame №	1862 ----------------------
Object's on frame in myPersons:	3
