Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
 Coordinate: [109 x 218 from (357, 252)]
+Object's Й: 2
 Coordinate: [94 x 188 from (139, 244)]
Frame Й	2636 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [106 x 212 from (276, 210)]
+Object's Й: 1
 Coordinate: [109 x 217 from (358, 254)]
+Object's Й: 2
 Coordinate: [94 x 188 from (141, 244)]
Frame Й	2637 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [106 x 212 from (276, 212)]
+Object's Й: 1
 Coordinate: [114 x 227 from (355, 249)]
+Object's Й: 2
 Coordinate: [94 x 188 from (143, 244)]
Frame Й	2638 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [118 x 236 from (272, 213)]
+Object's Й: 1
 Coordinate: [115 x 230 from (355, 248)]
+Object's Й: 2
 Coordinate: [94 x 188 from (145, 244)]
Frame Й	2639 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [118 x 236 from (272, 215)]
+Object's Й: 1
 Coordinate: [112 x 224 from (357, 250)]
+Object's Й: 2
 Coordinate: [94 x 188 from (147, 244)]
Frame Й	2640 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [118 x 236 from (272, 217)]
+Object's Й: 1
 Coordinate: [116 x 232 from (354, 243)]
+Object's Й: 2
 Coordinate: [94 x 188 from (149, 244)]
Frame Й	2641 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (279, 226)]
+Object's Й: 1
 Coordinate: [115 x 230 from (353, 243)]
+Object's Й: 2
 Coordinate: [94 x 188 from (151, 244)]
Frame Й	2642 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [122 x 244 from (282, 225)]
+Object's Й: 1
 Coordinate: [117 x 234 from (353, 239)]
+Object's Й: 2
 Coordinate: [94 x 188 from (153, 244)]
Frame Й	2643 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [116 x 232 from (284, 233)]
+Object's Й: 1
 Coordinate: [120 x 240 from (354, 232)]
+Object's Й: 2
 Coordinate: [94 x 188 from (155, 244)]
Frame Й	2644 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (287, 236)]
+Object's Й: 1
 Coordinate: [123 x 245 from (352, 224)]
Frame Й	2645 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (287, 241)]
+Object's Й: 1
 Coordinate: [120 x 240 from (352, 226)]
Frame Й	2646 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [106 x 213 from (292, 249)]
+Object's Й: 1
 Coordinate: [120 x 240 from (351, 226)]
Frame Й	2647 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (291, 250)]
+Object's Й: 1
 Coordinate: [121 x 242 from (350, 223)]
Frame Й	2648 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (289, 254)]
+Object's Й: 1
 Coordinate: [120 x 238 from (350, 219)]
Frame Й	2649 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (288, 255)]
+Object's Й: 1
 Coordinate: [118 x 236 from (353, 213)]
Frame Й	2650 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [116 x 232 from (286, 264)]
+Object's Й: 1
 Coordinate: [118 x 235 from (351, 213)]
Frame Й	2651 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 262)]
+Object's Й: 1
 Coordinate: [115 x 230 from (352, 216)]
Frame Й	2652 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 265)]
+Object's Й: 1
 Coordinate: [115 x 230 from (352, 216)]
Frame Й	2653 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 268)]
+Object's Й: 1
 Coordinate: [115 x 230 from (351, 214)]
Frame Й	2654 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 271)]
+Object's Й: 1
 Coordinate: [115 x 230 from (350, 212)]
Frame Й	2655 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 274)]
+Object's Й: 1
 Coordinate: [115 x 230 from (349, 210)]
Frame Й	2656 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 277)]
+Object's Й: 1
 Coordinate: [115 x 230 from (348, 208)]
Frame Й	2657 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 280)]
+Object's Й: 1
 Coordinate: [115 x 230 from (347, 206)]
Frame Й	2658 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 283)]
+Object's Й: 1
 Coordinate: [115 x 230 from (346, 204)]
Frame Й	2659 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 286)]
+Object's Й: 1
 Coordinate: [115 x 230 from (345, 202)]
Frame Й	2660 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 289)]
+Object's Й: 1
 Coordinate: [115 x 230 from (344, 200)]
Frame Й	2661 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 292)]
+Object's Й: 1
 Coordinate: [115 x 230 from (343, 198)]
Frame Й	2662 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 295)]
+Object's Й: 1
 Coordinate: [115 x 230 from (342, 196)]
Frame Й	2663 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (286, 298)]
+Object's Й: 1
 Coordinate: [115 x 230 from (341, 194)]
Frame Й	2664 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (340, 192)]
Frame Й	2665 ----------------------
Object's on frame in myPersons:	0
Frame Й	2666 ----------------------
Object's on frame in myPersons:	0
Frame Й	2667 ----------------------
Object's on frame in myPersons:	0
Frame Й	2668 ----------------------
Object's on frame in myPersons:	0
Frame Й	2669 ----------------------
Object's on frame in myPersons:	0
Frame Й	2670 ----------------------
Object's on frame in myPersons:	0
Frame Й	2671 ----------------------
Object's on frame in myPersons:	0
Frame Й	2672 ----------------------
Object's on frame in myPersons:	1
Frame Й	2673 ----------------------
Object's on frame in myPersons:	1
Frame Й	2674 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [111 x 222 from (328, 176)]
Frame Й	2675 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [111 x 222 from (329, 176)]
Frame Й	2676 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [114 x 228 from (327, 172)]
Frame Й	2677 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 225 from (327, 174)]
Frame Й	2678 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [114 x 228 from (327, 172)]
Frame Й	2679 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [114 x 228 from (327, 172)]
Frame Й	2680 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [112 x 224 from (325, 173)]
Frame Й	2681 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [112 x 224 from (326, 169)]
Frame Й	2682 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [116 x 231 from (324, 164)]
Frame Й	2683 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [119 x 238 from (323, 158)]
Frame Й	2684 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [118 x 236 from (323, 156)]
Frame Й	2685 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (323, 157)]
Frame Й	2686 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [116 x 233 from (320, 156)]
Frame Й	2687 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [117 x 234 from (321, 153)]
Frame Й	2688 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [116 x 232 from (323, 152)]
Frame Й	2689 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [116 x 232 from (324, 149)]
Frame Й	2690 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (323, 146)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -9)]
Frame Й	2691 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (323, 146)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -10)]
Frame Й	2692 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (322, 147)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -11)]
Frame Й	2693 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [114 x 229 from (321, 144)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -12)]
Frame Й	2694 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (323, 148)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -13)]
Frame Й	2695 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 217 from (323, 146)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -14)]
Frame Й	2696 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (324, 145)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -15)]
Frame Й	2697 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [110 x 221 from (320, 139)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -16)]
Frame Й	2698 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (320, 140)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -17)]
Frame Й	2699 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (320, 140)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -18)]
Frame Й	2700 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (320, 140)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -19)]
Frame Й	2701 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [110 x 221 from (319, 135)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -20)]
Frame Й	2702 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [110 x 221 from (315, 134)]
+Object's Й: 1
 Coordinate: [82 x 164 from (338, -21)]
Frame Й	2703 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [111 x 221 from (313, 131)]
Frame Й	2704 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (311, 128)]
Frame Й	2705 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [116 x 232 from (309, 125)]
Frame Й	2706 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (308, 122)]
Frame Й	2707 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [102 x 203 from (313, 129)]
Frame Й	2708 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [105 x 209 from (311, 126)]
Frame Й	2709 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (310, 127)]
Frame Й	2710 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [107 x 214 from (307, 124)]
Frame Й	2711 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [107 x 214 from (305, 122)]
Frame Й	2712 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [110 x 219 from (303, 117)]
Frame Й	2713 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [107 x 215 from (303, 118)]
Frame Й	2714 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [106 x 211 from (305, 118)]
Frame Й	2715 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (306, 117)]
Frame Й	2716 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (306, 117)]
Frame Й	2717 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (306, 114)]
Frame Й	2718 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (303, 113)]
Frame Й	2719 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (301, 110)]
+Object's Й: 1
 Coordinate: [96 x 191 from (564, 159)]
Frame Й	2720 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [111 x 222 from (302, 105)]
+Object's Й: 1
 Coordinate: [97 x 194 from (562, 155)]
Frame Й	2721 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [111 x 222 from (303, 104)]
+Object's Й: 1
 Coordinate: [95 x 190 from (563, 153)]
Frame Й	2722 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (302, 101)]
+Object's Й: 1
 Coordinate: [100 x 201 from (556, 145)]
Frame Й	2723 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (300, 99)]
+Object's Й: 1
 Coordinate: [100 x 199 from (556, 144)]
Frame Й	2724 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (302, 98)]
+Object's Й: 1
 Coordinate: [104 x 207 from (553, 139)]
Frame Й	2725 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (302, 98)]
+Object's Й: 1
 Coordinate: [105 x 211 from (551, 134)]
Frame Й	2726 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 208 from (304, 98)]
+Object's Й: 1
 Coordinate: [108 x 217 from (549, 129)]
Frame Й	2727 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 208 from (304, 98)]
+Object's Й: 1
 Coordinate: [110 x 221 from (548, 127)]
Frame Й	2728 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [103 x 206 from (306, 97)]
+Object's Й: 1
 Coordinate: [110 x 219 from (548, 125)]
Frame Й	2729 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [100 x 200 from (306, 97)]
+Object's Й: 1
 Coordinate: [108 x 216 from (548, 120)]
Frame Й	2730 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [103 x 206 from (304, 94)]
+Object's Й: 1
 Coordinate: [113 x 226 from (545, 114)]
Frame Й	2731 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 207 from (302, 93)]
+Object's Й: 1
 Coordinate: [112 x 225 from (543, 111)]
Frame Й	2732 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (307, 95)]
+Object's Й: 1
 Coordinate: [107 x 215 from (541, 112)]
Frame Й	2733 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [98 x 195 from (306, 94)]
+Object's Й: 1
 Coordinate: [107 x 214 from (542, 109)]
Frame Й	2734 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [100 x 200 from (305, 91)]
+Object's Й: 1
 Coordinate: [100 x 201 from (543, 110)]
Frame Й	2735 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [96 x 192 from (306, 93)]
+Object's Й: 1
 Coordinate: [101 x 203 from (544, 105)]
Frame Й	2736 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [95 x 189 from (306, 92)]
+Object's Й: 1
 Coordinate: [104 x 208 from (542, 101)]
Frame Й	2737 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [99 x 199 from (303, 88)]
+Object's Й: 1
 Coordinate: [104 x 209 from (540, 99)]
Frame Й	2738 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (298, 81)]
+Object's Й: 1
 Coordinate: [104 x 209 from (538, 98)]
Frame Й	2739 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [100 x 200 from (300, 85)]
+Object's Й: 1
 Coordinate: [104 x 207 from (537, 97)]
Frame Й	2740 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 205 from (298, 82)]
+Object's Й: 1
 Coordinate: [105 x 211 from (536, 94)]
Frame Й	2741 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 205 from (297, 81)]
+Object's Й: 1
 Coordinate: [110 x 219 from (533, 88)]
Frame Й	2742 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 203 from (297, 80)]
+Object's Й: 1
 Coordinate: [113 x 226 from (532, 81)]
Frame Й	2743 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [100 x 200 from (297, 81)]
+Object's Й: 1
 Coordinate: [110 x 219 from (532, 81)]
Frame Й	2744 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [94 x 188 from (297, 84)]
+Object's Й: 1
 Coordinate: [107 x 215 from (531, 80)]
Frame Й	2745 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [96 x 193 from (295, 79)]
+Object's Й: 1
 Coordinate: [103 x 206 from (534, 80)]
Frame Й	2746 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [98 x 196 from (292, 78)]
+Object's Й: 1
 Coordinate: [102 x 204 from (534, 76)]
Frame Й	2747 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [95 x 190 from (291, 78)]
+Object's Й: 1
 Coordinate: [100 x 199 from (532, 78)]
Frame Й	2748 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [98 x 196 from (290, 76)]
+Object's Й: 1
 Coordinate: [99 x 199 from (533, 74)]
Frame Й	2749 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [98 x 197 from (289, 75)]
+Object's Й: 1
 Coordinate: [99 x 199 from (528, 71)]
Frame Й	2750 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [97 x 193 from (291, 74)]
+Object's Й: 1
 Coordinate: [99 x 198 from (528, 72)]
Frame Й	2751 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [96 x 191 from (291, 75)]
+Object's Й: 1
 Coordinate: [99 x 199 from (526, 68)]
Frame Й	2752 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
