Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
 Coordinate: [87 x 175 from (476, 309)]
Frame Й	2850 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [88 x 175 from (179, 30)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [88 x 175 from (179, 30)]
Frame Й	2851 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [87 x 175 from (179, 31)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [87 x 175 from (179, 31)]
Frame Й	2852 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [90 x 180 from (176, 31)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [90 x 180 from (176, 31)]
Frame Й	2853 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [89 x 177 from (179, 33)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [89 x 177 from (179, 33)]
Frame Й	2854 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (177, 33)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (177, 33)]
Frame Й	2855 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [95 x 191 from (176, 34)]
+Object's Й: 1
 Coordinate: [111 x 223 from (518, 73)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [95 x 191 from (176, 34)]
+Object's Й: 1
 Coordinate: [111 x 223 from (518, 73)]
Frame Й	2856 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (169, 33)]
+Object's Й: 1
 Coordinate: [115 x 230 from (517, 62)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (169, 33)]
+Object's Й: 1
 Coordinate: [115 x 230 from (517, 62)]
Frame Й	2857 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [96 x 192 from (172, 39)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [96 x 192 from (172, 39)]
Frame Й	2858 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [105 x 211 from (168, 37)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [105 x 211 from (168, 37)]
Frame Й	2859 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [93 x 186 from (173, 44)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [93 x 186 from (173, 44)]
Frame Й	2860 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [101 x 201 from (172, 42)]
+Object's Й: 1
 Coordinate: [84 x 169 from (441, 264)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [101 x 201 from (172, 42)]
+Object's Й: 1
 Coordinate: [84 x 169 from (441, 264)]
Frame Й	2861 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [98 x 196 from (170, 46)]
+Object's Й: 1
 Coordinate: [86 x 172 from (440, 262)]
+Object's Й: 2
 Coordinate: [98 x 195 from (514, 74)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [98 x 196 from (170, 46)]
+Object's Й: 1
 Coordinate: [86 x 172 from (440, 262)]
+Object's Й: 2
 Coordinate: [98 x 195 from (514, 74)]
Frame Й	2862 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [99 x 197 from (171, 46)]
+Object's Й: 1
 Coordinate: [88 x 175 from (439, 259)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [99 x 197 from (171, 46)]
+Object's Й: 1
 Coordinate: [88 x 175 from (439, 259)]
Frame Й	2863 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [103 x 207 from (172, 45)]
+Object's Й: 1
 Coordinate: [88 x 176 from (439, 257)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [103 x 207 from (172, 45)]
+Object's Й: 1
 Coordinate: [88 x 176 from (439, 257)]
Frame Й	2864 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (506, 50)]
+Object's Й: 1
 Coordinate: [104 x 209 from (169, 48)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (506, 50)]
+Object's Й: 1
 Coordinate: [104 x 209 from (169, 48)]
Frame Й	2865 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (442, 223)]
+Object's Й: 1
 Coordinate: [96 x 192 from (170, 51)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (442, 223)]
+Object's Й: 1
 Coordinate: [96 x 192 from (170, 51)]
Frame Й	2866 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [129 x 257 from (435, 188)]
+Object's Й: 1
 Coordinate: [88 x 176 from (173, 56)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [129 x 257 from (435, 188)]
+Object's Й: 1
 Coordinate: [88 x 176 from (173, 56)]
Frame Й	2867 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [90 x 179 from (172, 57)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [90 x 179 from (172, 57)]
Frame Й	2868 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [90 x 179 from (170, 60)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [90 x 179 from (170, 60)]
Frame Й	2869 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [99 x 198 from (167, 57)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [99 x 198 from (167, 57)]
Frame Й	2870 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (168, 60)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (168, 60)]
Frame Й	2871 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [100 x 200 from (164, 63)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [100 x 200 from (164, 63)]
Frame Й	2872 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [97 x 194 from (169, 68)]
+Object's Й: 1
 Coordinate: [115 x 230 from (435, 172)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [97 x 194 from (169, 68)]
+Object's Й: 1
 Coordinate: [115 x 230 from (435, 172)]
Frame Й	2873 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [118 x 236 from (434, 168)]
+Object's Й: 1
 Coordinate: [102 x 204 from (162, 68)]
+Object's Й: 2
 Coordinate: [106 x 212 from (499, 26)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [118 x 236 from (434, 168)]
+Object's Й: 1
 Coordinate: [102 x 204 from (162, 68)]
+Object's Й: 2
 Coordinate: [106 x 212 from (499, 26)]
Frame Й	2874 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (492, 22)]
+Object's Й: 1
 Coordinate: [101 x 201 from (162, 72)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (492, 22)]
+Object's Й: 1
 Coordinate: [101 x 201 from (162, 72)]
Frame Й	2875 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (493, 23)]
+Object's Й: 1
 Coordinate: [104 x 207 from (160, 73)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (493, 23)]
+Object's Й: 1
 Coordinate: [104 x 207 from (160, 73)]
Frame Й	2876 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (493, 20)]
+Object's Й: 1
 Coordinate: [103 x 206 from (161, 75)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (493, 20)]
+Object's Й: 1
 Coordinate: [103 x 206 from (161, 75)]
Frame Й	2877 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (493, 20)]
+Object's Й: 1
 Coordinate: [105 x 211 from (159, 74)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (493, 20)]
+Object's Й: 1
 Coordinate: [105 x 211 from (159, 74)]
Frame Й	2878 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (494, 19)]
+Object's Й: 1
 Coordinate: [102 x 205 from (160, 79)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (494, 19)]
+Object's Й: 1
 Coordinate: [102 x 205 from (160, 79)]
Frame Й	2879 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (490, 10)]
+Object's Й: 1
 Coordinate: [102 x 205 from (161, 81)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (490, 10)]
+Object's Й: 1
 Coordinate: [102 x 205 from (161, 81)]
Frame Й	2880 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (489, 11)]
+Object's Й: 1
 Coordinate: [102 x 204 from (160, 82)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (489, 11)]
+Object's Й: 1
 Coordinate: [102 x 204 from (160, 82)]
Frame Й	2881 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [103 x 206 from (160, 83)]
+Object's Й: 1
 Coordinate: [101 x 202 from (490, 13)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [103 x 206 from (160, 83)]
+Object's Й: 1
 Coordinate: [101 x 202 from (490, 13)]
Frame Й	2882 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [129 x 258 from (426, 132)]
+Object's Й: 1
 Coordinate: [99 x 199 from (160, 89)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [129 x 258 from (426, 132)]
+Object's Й: 1
 Coordinate: [99 x 199 from (160, 89)]
Frame Й	2883 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [124 x 248 from (424, 133)]
+Object's Й: 1
 Coordinate: [107 x 214 from (480, 6)]
+Object's Й: 2
 Coordinate: [102 x 203 from (161, 87)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [124 x 248 from (424, 133)]
+Object's Й: 1
 Coordinate: [107 x 214 from (480, 6)]
+Object's Й: 2
 Coordinate: [102 x 203 from (161, 87)]
Frame Й	2884 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [129 x 256 from (420, 124)]
+Object's Й: 1
 Coordinate: [107 x 214 from (480, 3)]
+Object's Й: 2
 Coordinate: [105 x 211 from (159, 87)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [129 x 256 from (420, 124)]
+Object's Й: 1
 Coordinate: [107 x 214 from (480, 3)]
+Object's Й: 2
 Coordinate: [105 x 211 from (159, 87)]
Frame Й	2885 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [127 x 254 from (421, 126)]
+Object's Й: 1
 Coordinate: [102 x 205 from (161, 92)]
+Object's Й: 2
 Coordinate: [99 x 199 from (483, 6)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [127 x 254 from (421, 126)]
+Object's Й: 1
 Coordinate: [102 x 205 from (161, 92)]
+Object's Й: 2
 Coordinate: [99 x 199 from (483, 6)]
Frame Й	2886 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [132 x 264 from (420, 117)]
+Object's Й: 1
 Coordinate: [102 x 204 from (160, 95)]
+Object's Й: 2
 Coordinate: [97 x 194 from (484, 3)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [132 x 264 from (420, 117)]
+Object's Й: 1
 Coordinate: [102 x 204 from (160, 95)]
+Object's Й: 2
 Coordinate: [97 x 194 from (484, 3)]
Frame Й	2887 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [136 x 271 from (423, 102)]
+Object's Й: 1
 Coordinate: [111 x 222 from (155, 93)]
+Object's Й: 2
 Coordinate: [97 x 194 from (484, 3)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [136 x 271 from (423, 102)]
+Object's Й: 1
 Coordinate: [111 x 222 from (155, 93)]
+Object's Й: 2
 Coordinate: [97 x 194 from (484, 3)]
Frame Й	2888 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [132 x 264 from (424, 105)]
+Object's Й: 1
 Coordinate: [108 x 216 from (160, 96)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [132 x 264 from (424, 105)]
+Object's Й: 1
 Coordinate: [108 x 216 from (160, 96)]
Frame Й	2889 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [130 x 260 from (421, 105)]
+Object's Й: 1
 Coordinate: [107 x 213 from (158, 100)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [130 x 260 from (421, 105)]
+Object's Й: 1
 Coordinate: [107 x 213 from (158, 100)]
Frame Й	2890 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [130 x 258 from (419, 106)]
+Object's Й: 1
 Coordinate: [109 x 217 from (156, 102)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [130 x 258 from (419, 106)]
+Object's Й: 1
 Coordinate: [109 x 217 from (156, 102)]
Frame Й	2891 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [137 x 273 from (412, 93)]
+Object's Й: 1
 Coordinate: [108 x 216 from (157, 107)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [137 x 273 from (412, 93)]
+Object's Й: 1
 Coordinate: [108 x 216 from (157, 107)]
Frame Й	2892 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [136 x 271 from (410, 95)]
+Object's Й: 1
 Coordinate: [108 x 217 from (158, 108)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [136 x 271 from (410, 95)]
+Object's Й: 1
 Coordinate: [108 x 217 from (158, 108)]
Frame Й	2893 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [124 x 248 from (417, 108)]
+Object's Й: 1
 Coordinate: [108 x 217 from (158, 108)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [124 x 248 from (417, 108)]
+Object's Й: 1
 Coordinate: [108 x 217 from (158, 108)]
Frame Й	2894 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [125 x 249 from (421, 99)]
+Object's Й: 1
 Coordinate: [107 x 215 from (158, 110)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [125 x 249 from (421, 99)]
+Object's Й: 1
 Coordinate: [107 x 215 from (158, 110)]
Frame Й	2895 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [123 x 245 from (419, 102)]
+Object's Й: 1
 Coordinate: [107 x 215 from (158, 110)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [123 x 245 from (419, 102)]
+Object's Й: 1
 Coordinate: [107 x 215 from (158, 110)]
Frame Й	2896 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [107 x 213 from (157, 114)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [107 x 213 from (157, 114)]
Frame Й	2897 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [108 x 215 from (158, 116)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [108 x 215 from (158, 116)]
Frame Й	2898 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [102 x 205 from (161, 119)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [102 x 205 from (161, 119)]
Frame Й	2899 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [99 x 198 from (163, 122)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [99 x 198 from (163, 122)]
Frame Й	2900 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (161, 123)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (161, 123)]
Frame Й	2901 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	2902 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [123 x 245 from (429, 76)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [123 x 245 from (429, 76)]
Frame Й	2903 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [120 x 238 from (424, 82)]
+Object's Й: 1
 Coordinate: [119 x 237 from (158, 124)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [120 x 238 from (424, 82)]
+Object's Й: 1
 Coordinate: [119 x 237 from (158, 124)]
Frame Й	2904 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	2905 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [125 x 249 from (151, 130)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [125 x 249 from (151, 130)]
Frame Й	2906 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [125 x 249 from (421, 67)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [125 x 249 from (421, 67)]
Frame Й	2907 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [217 x 434 from (126, -27)]
+Object's Й: 1
 Coordinate: [127 x 253 from (417, 63)]
+Object's Й: 2
 Coordinate: [112 x 224 from (158, 142)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [217 x 434 from (126, -27)]
+Object's Й: 1
 Coordinate: [127 x 253 from (417, 63)]
Frame Й	2908 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [219 x 438 from (126, -27)]
+Object's Й: 1
 Coordinate: [121 x 242 from (422, 64)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [219 x 438 from (126, -27)]
+Object's Й: 1
 Coordinate: [121 x 242 from (422, 64)]
Frame Й	2909 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [219 x 438 from (126, -27)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [219 x 438 from (126, -27)]
Frame Й	2910 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [224 x 448 from (130, -28)]
+Object's Й: 1
 Coordinate: [115 x 230 from (150, 150)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [224 x 448 from (130, -28)]
Frame Й	2911 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [222 x 444 from (125, -28)]
+Object's Й: 1
 Coordinate: [115 x 230 from (150, 150)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [222 x 444 from (125, -28)]
Frame Й	2912 ----------------------
Object's on frame in detect:	2
