Analyzed file:	C:\Users\Medivh\Desktop\mega3.mp4
Frame ¹	1883 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [103 x 207 from (435, 237)]
+Object's ¹: 1
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1884 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1885 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [83 x 166 from (380, -14)]
Frame ¹	1886 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1887 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1888 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (241, 5)]
Frame ¹	1889 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (241, 5)]
Frame ¹	1890 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [91 x 181 from (242, 8)]
Frame ¹	1891 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [91 x 181 from (242, 8)]
Frame ¹	1892 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1893 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1894 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1895 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1896 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1897 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1898 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1899 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1900 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1901 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1902 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1903 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1904 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [101 x 202 from (230, 4)]
Frame ¹	1905 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1906 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1907 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1908 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1909 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1910 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1911 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1912 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1913 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1914 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1915 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1916 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1917 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1918 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1919 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1920 ----------------------
Object's on frame in myPersons:	0
Frame ¹	1921 ----------------------
Object's on frame in myPersons:	2
Frame ¹	1922 ----------------------
Object's on frame in myPersons:	2
Frame ¹	1923 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (205, 50)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (274, 100)]
Frame ¹	1924 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (204, 50)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (272, 101)]
Frame ¹	1925 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (203, 50)]
+Object's ¹: 1
 Coordinate: [90 x 179 from (266, 99)]
Frame ¹	1926 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (202, 50)]
+Object's ¹: 1
 Coordinate: [100 x 201 from (261, 94)]
Frame ¹	1927 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [111 x 223 from (203, 55)]
+Object's ¹: 1
 Coordinate: [102 x 205 from (260, 93)]
Frame ¹	1928 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (205, 59)]
+Object's ¹: 1
 Coordinate: [97 x 194 from (263, 102)]
Frame ¹	1929 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (205, 59)]
+Object's ¹: 1
 Coordinate: [102 x 205 from (258, 97)]
Frame ¹	1930 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (205, 59)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (257, 99)]
Frame ¹	1931 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [106 x 212 from (210, 62)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (253, 100)]
Frame ¹	1932 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (205, 61)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (252, 102)]
Frame ¹	1933 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [114 x 228 from (204, 62)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (251, 104)]
Frame ¹	1934 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [121 x 242 from (203, 60)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (250, 106)]
Frame ¹	1935 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [118 x 236 from (202, 66)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (249, 108)]
Frame ¹	1936 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (202, 71)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (248, 110)]
Frame ¹	1937 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [118 x 235 from (202, 73)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (247, 112)]
Frame ¹	1938 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [120 x 240 from (202, 72)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (246, 114)]
Frame ¹	1939 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [118 x 236 from (198, 73)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (245, 116)]
Frame ¹	1940 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (201, 76)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (244, 118)]
Frame ¹	1941 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (201, 76)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (243, 120)]
Frame ¹	1942 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (200, 77)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (242, 122)]
Frame ¹	1943 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (201, 81)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (241, 124)]
Frame ¹	1944 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [109 x 219 from (205, 86)]
Frame ¹	1945 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (204, 87)]
Frame ¹	1946 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (203, 88)]
Frame ¹	1947 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [109 x 219 from (202, 89)]
Frame ¹	1948 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [107 x 214 from (206, 93)]
Frame ¹	1949 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [93 x 186 from (216, 102)]
Frame ¹	1950 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [93 x 186 from (217, 102)]
+Object's ¹: 1
 Coordinate: [95 x 189 from (260, 154)]
Frame ¹	1951 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [99 x 198 from (213, 104)]
+Object's ¹: 1
 Coordinate: [92 x 185 from (262, 156)]
Frame ¹	1952 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [92 x 183 from (217, 112)]
+Object's ¹: 1
 Coordinate: [90 x 179 from (265, 158)]
Frame ¹	1953 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (266, 161)]
Frame ¹	1954 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [81 x 162 from (266, 163)]
Frame ¹	1955 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [78 x 156 from (267, 165)]
Frame ¹	1956 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [95 x 189 from (260, 165)]
Frame ¹	1957 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (264, 170)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (202, 113)]
Frame ¹	1958 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (263, 172)]
+Object's ¹: 1
 Coordinate: [116 x 232 from (199, 116)]
Frame ¹	1959 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (262, 174)]
+Object's ¹: 1
 Coordinate: [110 x 220 from (203, 120)]
Frame ¹	1960 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (261, 176)]
+Object's ¹: 1
 Coordinate: [111 x 221 from (203, 123)]
Frame ¹	1961 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (260, 178)]
+Object's ¹: 1
 Coordinate: [107 x 215 from (205, 126)]
Frame ¹	1962 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (259, 180)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (206, 127)]
Frame ¹	1963 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (258, 182)]
+Object's ¹: 1
 Coordinate: [111 x 222 from (202, 125)]
Frame ¹	1964 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (257, 184)]
+Object's ¹: 1
 Coordinate: [114 x 228 from (200, 125)]
Frame ¹	1965 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (256, 186)]
+Object's ¹: 1
 Coordinate: [114 x 228 from (200, 130)]
Frame ¹	1966 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (255, 188)]
+Object's ¹: 1
 Coordinate: [114 x 227 from (200, 131)]
Frame ¹	1967 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [85 x 170 from (254, 190)]
+Object's ¹: 1
 Coordinate: [99 x 199 from (211, 136)]
Frame ¹	1968 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (253, 192)]
+Object's ¹: 1
 Coordinate: [127 x 253 from (190, 126)]
Frame ¹	1969 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (252, 194)]
+Object's ¹: 1
 Coordinate: [127 x 254 from (192, 132)]
Frame ¹	1970 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [127 x 254 from (192, 134)]
Frame ¹	1971 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [123 x 246 from (195, 140)]
Frame ¹	1972 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [122 x 244 from (194, 144)]
Frame ¹	1973 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [130 x 260 from (190, 142)]
Frame ¹	1974 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [134 x 266 from (189, 139)]
Frame ¹	1975 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [131 x 262 from (188, 147)]
Frame ¹	1976 ----------------------
Object's on frame in myPersons:	2
Frame ¹	1977 ----------------------
Object's on frame in myPersons:	2
Frame ¹	1978 ----------------------
Object's on frame in myPersons:	1
Frame ¹	1979 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [127 x 253 from (190, 158)]
Frame ¹	1980 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [130 x 260 from (190, 158)]
Frame ¹	1981 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [131 x 262 from (188, 163)]
Frame ¹	1982 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [131 x 262 from (188, 163)]
Frame ¹	1983 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [132 x 264 from (189, 167)]
Frame ¹	1984 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [130 x 260 from (186, 170)]
Frame ¹	1985 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [130 x 260 from (186, 170)]
Frame ¹	1986 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [114 x 228 from (192, 178)]
Frame ¹	1987 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [112 x 224 from (190, 181)]
Frame ¹	1988 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [125 x 249 from (182, 176)]
Frame ¹	1989 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [133 x 266 from (177, 183)]
Frame ¹	1990 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (187, 192)]
Frame ¹	1991 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (187, 192)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (239, 247)]
Frame ¹	1992 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (186, 193)]
+Object's ¹: 1
 Coordinate: [100 x 201 from (242, 252)]
Frame ¹	1993 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [127 x 254 from (176, 198)]
+Object's ¹: 1
 Coordinate: [100 x 201 from (243, 261)]
Frame ¹	1994 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [130 x 260 from (172, 200)]
+Object's ¹: 1
 Coordinate: [102 x 205 from (244, 261)]
Frame ¹	1995 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [132 x 264 from (171, 200)]
+Object's ¹: 1
 Coordinate: [101 x 203 from (244, 264)]
Frame ¹	1996 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [130 x 260 from (170, 202)]
+Object's ¹: 1
 Coordinate: [101 x 202 from (242, 265)]
Frame ¹	1997 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [128 x 256 from (169, 204)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (244, 273)]
Frame ¹	1998 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [117 x 234 from (174, 212)]
+Object's ¹: 1
 Coordinate: [94 x 188 from (245, 276)]
Frame ¹	1999 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [117 x 233 from (174, 215)]
+Object's ¹: 1
 Coordinate: [92 x 184 from (244, 278)]
Frame ¹	2000 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [114 x 228 from (176, 219)]
+Object's ¹: 1
 Coordinate: [89 x 177 from (245, 282)]
Frame ¹	2001 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [114 x 229 from (175, 220)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (242, 283)]
Frame ¹	2002 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [117 x 233 from (174, 225)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (241, 285)]
Frame ¹	2003 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [113 x 226 from (176, 228)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (240, 287)]
Frame ¹	2004 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [119 x 239 from (171, 226)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (239, 289)]
Frame ¹	2005 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [125 x 249 from (167, 223)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (238, 291)]
Frame ¹	2006 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [126 x 252 from (167, 232)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (237, 293)]
Frame ¹	2007 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [140 x 279 from (157, 227)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (236, 295)]
Frame ¹	2008 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [124 x 247 from (168, 238)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (235, 297)]
Frame ¹	2009 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [126 x 251 from (167, 237)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (234, 299)]
Frame ¹	2010 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [126 x 251 from (166, 239)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (233, 301)]
Frame ¹	2011 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [126 x 251 from (165, 241)]
+Object's ¹: 1
 Coordinate: [90 x 181 from (232, 303)]
Frame ¹	2012 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (231, 305)]
Frame ¹	2013 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (230, 307)]
Frame ¹	2014 ----------------------
Object's on frame in myPersons:	0
Frame ¹	2015 ----------------------
Object's on frame in myPersons:	0
Frame ¹	2016 ----------------------
Object's on frame in myPersons:	0
Frame ¹	2017 ----------------------
Object's on frame in myPersons:	0
Frame ¹	2018 ----------------------
Object's on frame in myPersons:	0
Frame ¹	2019 ----------------------
Object's on frame in myPersons:	0
